localhost | SUCCESS | rc=0 >>
Linux in01devmonvm2 3.10.0-514.6.1.el7.x86_64 #1 SMP Sat Dec 10 11:15:38 EST 2016 x86_64 x86_64 x86_64 GNU/Linux
Filesystem                                       Size  Used Avail Use% Mounted on
/dev/sda7                                         37G   25G   12G  69% /
devtmpfs                                         7.8G     0  7.8G   0% /dev
tmpfs                                            7.8G  212K  7.8G   1% /dev/shm
tmpfs                                            7.8G   66M  7.7G   1% /run
tmpfs                                            7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/sda1                                        240M   66M  162M  30% /boot
/dev/sda6                                        256M  9.7M  247M   4% /boot/efi
in01cm01-t1-lif76:/DEPOT/depot/rhel7-OS2.6       1.5T  935G  554G  63% /depot
in01cm01-t1-lif76:/DEPOT/depot                   1.5T  935G  554G  63% /remote/platforms
in01cm01-t1-lif89:/KICKSTART/kickstart           400G  399G  2.0G 100% /remote/kickstart
in01cm01-t1-lif69:/IN01HOME10/in01home10         1.5T  1.4T   69G  96% /remote/in01home10
in01cm01-t1-lif77:/SGE/sge                        79G   34G   46G  43% /remote/sge
in01cm01-t1-lif94:/GLOBAL_ETC/etc                 10G  295M  9.8G   3% /global/etc
in01cm01-t1-lif95:/CUST_APPS/cust_apps            50G   37G   14G  74% /global/cust_apps
in01cm01-t1-lif5:/CUST_APPS_IN01/cust_apps_in01  110G   99G   12G  90% /global/cust_apps_in01
in01cm01-t2-lif47:/IN01DWT2P034/in01dwt2p034     496G  360G  136G  73% /global/cust_apps_sgip001
in01cm01-t1-lif91:/SNPS_APPS/snps_apps           2.4T  2.1T  316G  87% /global/snps_apps
in01cm01-t1-lif78:/CAPPS/cust_apps_amsg1          50G   13G   38G  25% /global/cust_apps_amsg1
in01cm01-t1-lif98:/SPSFREEWARE/freeware           80G   50G   31G  62% /global/freeware
in01cm01-t1-lif73:/ITTEMP/itbm                   108G  108G   32K 100% /remote/itbm
in01cm01-t1-lif74:/IN01HOME13/in01home13        1000G  420G  581G  42% /remote/in01home13
in01cm01-t1-lif27:/REMOTEU/remoteu                48G  238M   48G   1% /remote/u
tmpfs                                            1.6G     0  1.6G   0% /run/user/9362
tmpfs                                            1.6G     0  1.6G   0% /run/user/37892
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/83a25a133cf0b118409e14d5ec58126b402fe90a6af03cb3ce050cd48ac303a0/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/006b4ad9cd1360738d17dda3a640e666ee21b7a12594a357692fe2d5f1d6d97d/shm
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/9e51b2cc967a742dcb098a1e1b64e8dc98a3e2e27112b6625fc88760c964c488/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/a8fa5144a89428631bf8bb178963114ddb79912caea794079f0bd07ddbdaf73d/shm
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/184708a65a4680124e0319f1860cf30d4317aa1a09d6b6bc4b2df5f0fab5fb57/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/bc18d0ccdec729202b83201ee32547107d2e846d767b7c6f8947a1c3699cb66b/shm
tmpfs                                            1.6G     0  1.6G   0% /run/user/37929
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/5478fd65106e26f76c932986d41e8583d6b02958f884ace4ddb44b518a75d74f/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/dfc5dca5cad3241c4b4943cbd7169a0503e07ac904c714348770ae21c7cb9329/shm
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/beb136328feb4ef502ba7010f998ce8a41bd655cfef5bc39a74972f75bed5196/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/b75232f8c4b54d1a757430fec037ed0d08e8d7c2b2b53006bfdcfb612e63652f/shm
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/3cb981cfe4d546e0931204f495f82767cf42aee3435f59afb34b56945e7ef34c/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/01a4844d62641e15ee67b934d3d9e23846fc7965c301e61d686d9f3d5540317c/shm
overlay                                           37G   25G   12G  69% /var/lib/docker/overlay/7d6c1536139c3d6de3f1f8af3b19312f0141e96f1c0005f150764dbb08cdc78c/merged
shm                                               64M     0   64M   0% /var/lib/docker/containers/801c6c37df2464221a89ffa249526742609a53339c2e43369fdf90d8469e6820/shm
10.144.201.76 | SUCCESS | rc=0 >>
Linux in01devmonvm1 3.10.0-514.6.1.el7.x86_64 #1 SMP Sat Dec 10 11:15:38 EST 2016 x86_64 x86_64 x86_64 GNU/Linux
Filesystem                                        Size  Used Avail Use% Mounted on
rootfs                                             37G   27G   10G  73% /
devtmpfs                                           16G     0   16G   0% /dev
tmpfs                                              16G     0   16G   0% /dev/shm
tmpfs                                              16G   17M   16G   1% /run
tmpfs                                              16G     0   16G   0% /sys/fs/cgroup
/dev/sda6                                          37G   27G   10G  73% /
/dev/sda1                                         240M   66M  162M  30% /boot
/dev/sda5                                         256M  9.7M  247M   4% /boot/efi
tmpfs                                             3.2G     0  3.2G   0% /run/user/0
tmpfs                                             3.2G     0  3.2G   0% /run/user/37892
in01cm01-t1-lif74:/IN01HOME13/in01home13         1000G  420G  581G  42% /remote/in01home13
tmpfs                                             3.2G     0  3.2G   0% /run/user/37929
/dev/sda6                                          37G   27G   10G  73% /var/lib/docker/overlay
in01cm01-t1-lif76:/DEPOT/depot/rhel7-OS2.6/local  1.5T  935G  554G  63% /usr/local
in01cm01-t1-lif76:/DEPOT/depot/rhel7-OS2.6        1.5T  935G  554G  63% /depot
in01cm01-t1-lif76:/DEPOT/depot/depot-bld          1.5T  935G  554G  63% /depotbld
in01cm01-t1-lif94:/GLOBAL_ETC/etc                  10G  295M  9.8G   3% /global/etc
in01cm01-t1-lif95:/CUST_APPS/cust_apps             50G   37G   14G  74% /global/cust_apps
in01cm01-t1-lif5:/CUST_APPS_IN01/cust_apps_in01   110G   99G   12G  90% /global/cust_apps_in01
in01cm01-t2-lif47:/IN01DWT2P034/in01dwt2p034      496G  360G  136G  73% /global/cust_apps_sgip001
overlay                                            37G   27G   10G  73% /var/lib/docker/overlay/166a3b96556b246cc74e32302389b16ab64da0f3d82d3c75a37468cb126322ec/merged
shm                                                64M     0   64M   0% /var/lib/docker/containers/5698005ff12bdc4cf1532c3810150b78f0e067608ab9f015e5e7b59f14f53547/shm
